Package                                           Version
pyobjc-framework-CoreML                           9.0.1
pyobjc-framework-CoreMotion                       9.0.1
pyobjc-framework-CoreServices                     9.0.1
pyobjc-framework-CoreSpotlight                    9.0.1
pyobjc-framework-CoreText                         9.0.1
pyobjc-framework-CoreWLAN                         9.0.1
pyobjc-framework-CryptoTokenKit                   9.0.1
pyobjc-framework-DataDetection                    9.0.1
pyobjc-framework-DeviceCheck                      9.0.1
pyobjc-framework-DictionaryServices               9.0.1
pyobjc-framework-DiscRecording                    9.0.1
pyobjc-framework-DiscRecordingUI                  9.0.1
pyobjc-framework-DiskArbitration                  9.0.1
pyobjc-framework-DVDPlayback                      9.0.1
pyobjc-framework-EventKit                         9.0.1
pyobjc-framework-ExceptionHandling                9.0.1
pyobjc-framework-ExecutionPolicy                  9.0.1
pyobjc-framework-ExtensionKit                     9.0.1
pyobjc-framework-ExternalAccessory                9.0.1
pyobjc-framework-FileProvider                     9.0.1
pyobjc-framework-FileProviderUI                   9.0.1
pyobjc-framework-FinderSync                       9.0.1
pyobjc-framework-FSEvents                         9.0.1
pyobjc-framework-GameCenter                       9.0.1
pyobjc-framework-GameController                   9.0.1
pyobjc-framework-GameKit                          9.0.1
pyobjc-framework-GameplayKit                      9.0.1
pyobjc-framework-HealthKit                        9.0.1
pyobjc-framework-ImageCaptureCore                 9.0.1
pyobjc-framework-IMServicePlugIn                  9.0.1
pyobjc-framework-InputMethodKit                   9.0.1
pyobjc-framework-InstallerPlugins                 9.0.1
pyobjc-framework-InstantMessage                   9.0.1
pyobjc-framework-Intents                          9.0.1
pyobjc-framework-IntentsUI                        9.0.1
pyobjc-framework-IOSurface                        9.0.1
pyobjc-framework-iTunesLibrary                    9.0.1
pyobjc-framework-KernelManagement                 9.0.1
pyobjc-framework-LatentSemanticMapping            9.0.1
pyobjc-framework-LaunchServices                   9.0.1
pyobjc-framework-libdispatch                      9.0.1
pyobjc-framework-LinkPresentation                 9.0.1
pyobjc-framework-LocalAuthentication              9.0.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    9.0.1
pyobjc-framework-MailKit                          9.0.1
pyobjc-framework-MapKit                           9.0.1
pyobjc-framework-MediaAccessibility               9.0.1
pyobjc-framework-MediaLibrary                     9.0.1
pyobjc-framework-MediaPlayer                      9.0.1
pyobjc-framework-MediaToolbox                     9.0.1
pyobjc-framework-Metal                            9.0.1
pyobjc-framework-MetalFX                          9.0.1
pyobjc-framework-MetalKit                         9.0.1
pyobjc-framework-MetalPerformanceShaders          9.0.1
pyobjc-framework-MetalPerformanceShadersGraph     9.0.1
pyobjc-framework-MetricKit                        9.0.1
pyobjc-framework-MLCompute                        9.0.1
pyobjc-framework-ModelIO                          9.0.1
pyobjc-framework-MultipeerConnectivity            9.0.1
pyobjc-framework-NaturalLanguage                  9.0.1
pyobjc-framework-NetFS                            9.0.1
pyobjc-framework-Network                          9.0.1
pyobjc-framework-NetworkExtension                 9.0.1
pyobjc-framework-NotificationCenter               9.0.1
pyobjc-framework-OpenDirectory                    9.0.1
pyobjc-framework-OSAKit                           9.0.1
pyobjc-framework-OSLog                            9.0.1
pyobjc-framework-PassKit                          9.0.1
pyobjc-framework-PencilKit                        9.0.1
pyobjc-framework-Photos                           9.0.1
pyobjc-framework-PhotosUI                         9.0.1
pyobjc-framework-PreferencePanes                  9.0.1
pyobjc-framework-PushKit                          9.0.1
pyobjc-framework-Quartz                           9.0.1
pyobjc-framework-QuickLookThumbnailing            9.0.1
pyobjc-framework-ReplayKit                        9.0.1
pyobjc-framework-SafariServices                   9.0.1
pyobjc-framework-SafetyKit                        9.0.1
pyobjc-framework-SceneKit                         9.0.1
pyobjc-framework-ScreenCaptureKit                 9.0.1
pyobjc-framework-ScreenSaver                      9.0.1
pyobjc-framework-ScreenTime                       9.0.1
pyobjc-framework-ScriptingBridge                  9.0.1
pyobjc-framework-SearchKit                        9.0.1
pyobjc-framework-Security                         9.0.1
pyobjc-framework-SecurityFoundation               9.0.1
pyobjc-framework-SecurityInterface                9.0.1
pyobjc-framework-ServiceManagement                9.0.1
pyobjc-framework-SharedWithYou                    9.0.1
pyobjc-framework-SharedWithYouCore                9.0.1
pyobjc-framework-ShazamKit                        9.0.1
pyobjc-framework-Social                           9.0.1
pyobjc-framework-SoundAnalysis                    9.0.1
pyobjc-framework-Speech                           9.0.1
pyobjc-framework-SpriteKit                        9.0.1
pyobjc-framework-StoreKit                         9.0.1
pyobjc-framework-SyncServices                     9.0.1
pyobjc-framework-SystemConfiguration              9.0.1
pyobjc-framework-SystemExtensions                 9.0.1
pyobjc-framework-ThreadNetwork                    9.0.1
pyobjc-framework-UniformTypeIdentifiers           9.0.1
pyobjc-framework-UserNotifications                9.0.1
pyobjc-framework-UserNotificationsUI              9.0.1
pyobjc-framework-VideoSubscriberAccount           9.0.1
pyobjc-framework-VideoToolbox                     9.0.1
pyobjc-framework-Virtualization                   9.0.1
pyobjc-framework-Vision                           9.0.1
pyobjc-framework-WebKit                           9.0.1
pyrsistent                                        0.19.3
python-dateutil                                   2.8.2
pyttsx3                                           2.90
pytz                                              2022.7.1
pytz-deprecation-shim                             0.1.0.post0
PyYAML                                            6.0
regex                                             2022.10.31
requests                                          2.28.2
rich                                              13.3.1
scikit-learn                                      1.2.1
scipy                                             1.10.0
semver                                            2.13.0
sentencepiece                                     0.1.97
sentry-sdk                                        1.14.0
seqeval                                           1.2.2
setproctitle                                      1.3.2
setuptools                                        60.2.0
simpletransformers                                0.61.4
six                                               1.16.0
smmap                                             5.0.0
SpeechRecognition                                 3.9.0
streamlit                                         1.17.0
tensorboardX                                      2.5.1
threadpoolctl                                     3.1.0
tokenizers                                        0.13.2
toml                                              0.10.2
toolz                                             0.12.0
torch                                             1.9.0
tornado                                           6.2
tqdm                                              4.49.0
transformers                                      4.26.0
typing_extensions                                 4.4.0
tzdata                                            2022.7
tzlocal                                           4.2
urllib3                                           1.26.14
validators                                        0.20.0
wandb                                             0.13.9
wheel                                             0.37.1
word2number                                       1.1
xxhash                                            3.2.0
zipp                                              3.12.0
